
2022-01-08 15:07:44.161: Generation-1
2022-01-08 15:07:44.161: 	Rendered requests: 2 / 23
2022-01-08 15:07:44.161: 	Rendered requests with "valid" status codes: 1 / 2
2022-01-08 15:07:44.161: 	Rendered requests determined to be fully valid (no resource creation failures): 1 / 2
2022-01-08 15:07:44.161: List of failing requests:
	Request: 1
		- restler_static_string: ',\n    "two_factor_grace_period":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "project_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "subgroup_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mentions_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "parent_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "default_branch_protection":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "extra_shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_setting":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

-------------------------


2022-01-08 15:07:49.725: Generation-3
2022-01-08 15:07:49.725: 	Rendered requests: 2 / 23
2022-01-08 15:07:49.725: 	Rendered requests with "valid" status codes: 1 / 2
2022-01-08 15:07:49.725: 	Rendered requests determined to be fully valid (no resource creation failures): 1 / 2
2022-01-08 15:07:49.725: List of failing requests:
	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '?'
		- restler_static_string: 'path='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "membership_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "visibility":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "share_with_group_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "require_two_factor_authentication":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "two_factor_grace_period":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "project_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "subgroup_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mentions_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "parent_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "default_branch_protection":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "extra_shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_setting":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

-------------------------


2022-01-08 15:07:53.159: Generation-4
2022-01-08 15:07:53.159: 	Rendered requests: 2 / 23
2022-01-08 15:07:53.159: 	Rendered requests with "valid" status codes: 1 / 2
2022-01-08 15:07:53.159: 	Rendered requests determined to be fully valid (no resource creation failures): 1 / 2
2022-01-08 15:07:53.159: List of failing requests:
	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '?'
		- restler_static_string: 'path='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "membership_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "visibility":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "share_with_group_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "require_two_factor_authentication":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "two_factor_grace_period":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "project_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "subgroup_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mentions_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "parent_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "default_branch_protection":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "extra_shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_setting":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

-------------------------


2022-01-08 15:08:23.489: Generation-5
2022-01-08 15:08:23.489: 	Rendered requests: 2 / 23
2022-01-08 15:08:23.489: 	Rendered requests with "valid" status codes: 1 / 2
2022-01-08 15:08:23.489: 	Rendered requests determined to be fully valid (no resource creation failures): 1 / 2
2022-01-08 15:08:23.489: List of failing requests:
	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '?'
		- restler_static_string: 'path='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "membership_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "visibility":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "share_with_group_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "require_two_factor_authentication":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "two_factor_grace_period":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "project_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "subgroup_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mentions_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "parent_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "default_branch_protection":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "extra_shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_setting":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

-------------------------


2022-01-08 15:08:42.789: Generation-6
2022-01-08 15:08:42.789: 	Rendered requests: 2 / 23
2022-01-08 15:08:42.789: 	Rendered requests with "valid" status codes: 1 / 2
2022-01-08 15:08:42.789: 	Rendered requests determined to be fully valid (no resource creation failures): 1 / 2
2022-01-08 15:08:42.789: List of failing requests:
	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '?'
		- restler_static_string: 'path='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "membership_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "visibility":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "share_with_group_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "require_two_factor_authentication":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "two_factor_grace_period":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "project_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "subgroup_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mentions_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "parent_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "default_branch_protection":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "extra_shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_setting":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

-------------------------


2022-01-08 15:11:40.925: Generation-7
2022-01-08 15:11:40.925: 	Rendered requests: 2 / 23
2022-01-08 15:11:40.925: 	Rendered requests with "valid" status codes: 1 / 2
2022-01-08 15:11:40.925: 	Rendered requests determined to be fully valid (no resource creation failures): 1 / 2
2022-01-08 15:11:40.925: List of failing requests:
	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '?'
		- restler_static_string: 'path='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "membership_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "visibility":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "share_with_group_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "require_two_factor_authentication":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "two_factor_grace_period":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "project_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "subgroup_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mentions_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "parent_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "default_branch_protection":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "extra_shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_setting":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

-------------------------


2022-01-08 15:13:21.718: Generation-8
2022-01-08 15:13:21.718: 	Rendered requests: 2 / 23
2022-01-08 15:13:21.718: 	Rendered requests with "valid" status codes: 1 / 2
2022-01-08 15:13:21.718: 	Rendered requests determined to be fully valid (no resource creation failures): 1 / 2
2022-01-08 15:13:21.718: List of failing requests:
	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '?'
		- restler_static_string: 'path='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "membership_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "visibility":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "share_with_group_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "require_two_factor_authentication":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "two_factor_grace_period":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "project_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "subgroup_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mentions_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "parent_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "default_branch_protection":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "extra_shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_setting":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

-------------------------


2022-01-08 15:30:16.818: Generation-9
2022-01-08 15:30:16.818: 	Rendered requests: 2 / 23
2022-01-08 15:30:16.818: 	Rendered requests with "valid" status codes: 1 / 2
2022-01-08 15:30:16.818: 	Rendered requests determined to be fully valid (no resource creation failures): 1 / 2
2022-01-08 15:30:16.818: List of failing requests:
	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '?'
		- restler_static_string: 'path='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "membership_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "visibility":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "share_with_group_lock":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "require_two_factor_authentication":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "two_factor_grace_period":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "project_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "subgroup_creation_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "mentions_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "parent_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "default_branch_protection":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "extra_shared_runners_minutes_limit":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "shared_runners_setting":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

-------------------------


2022-01-08 15:39:29.115: Generation-10
2022-01-08 15:39:29.115: 	Rendered requests: 2 / 23
2022-01-08 15:39:29.115: 	Rendered requests with "valid" status codes: 1 / 2
2022-01-08 15:39:29.115: 	Rendered requests determined to be fully valid (no resource creation failures): 1 / 2
2022-01-08 15:39:29.115: List of failing requests:
	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '?'
		- restler_static_string: 'path='
